strain [-],force [uN]
0.0,0.0
0.0012024048096192384,0.008212693757177321
0.002404809619238477,0.016530088572313566
0.003607214428857715,0.024584371090630403
0.004809619238476954,0.03330273809291047
0.006012024048096192,0.04147687044239969
0.00721442885771543,0.04983037292889482
0.008416833667334669,0.05706854679363257
0.009619238476953907,0.06622988522643367
0.010821643286573146,0.07996645191770863
0.012024048096192385,0.08322866638495505
0.013226452905811623,0.10147676946193149
0.01442885771543086,0.10443721456502128
0.0156312625250501,0.10755985494268634
0.016833667334669337,0.11631816607724192
0.018036072144288578,0.13014902233885314
0.019238476953907815,0.13482613684813965
0.02044088176352705,0.1608057523164998
0.021643286573146292,0.1541397877812117
0.02284569138276553,0.17671413660068203
0.02404809619238477,0.16338937689316488
0.025250501002004006,0.19325866593198138
0.026452905811623247,0.18392761068804647
0.027655310621242483,0.23526422058363458
0.02885771543086172,0.22554979762702498
0.03006012024048096,0.22654501020369325
0.0312625250501002,0.24914483215001026
0.03246492985971944,0.25499740677699406
0.033667334669338675,0.2580239493478544
0.03486973947895791,0.31717780977647947
0.036072144288577156,0.2472729078244977
0.03727454909819639,0.29357440202490825
0.03847695390781563,0.28656459047533417
0.039679358717434866,0.3159057925897765
0.0408817635270541,0.26378011725583955
0.04208416833667335,0.3074996987446604
0.043286573146292584,0.43793856156530325
0.04448897795591182,0.4008645080373123
0.04569138276553106,0.3439049533172897
0.0468937875751503,0.4036223524284444
0.04809619238476954,0.39472798269495957
0.049298597194388775,0.4381701616215151
0.05050100200400801,0.4220723624095564
0.05170340681362725,0.4066921771614593
0.05290581162324649,0.424133074738877
0.05410821643286573,0.3835829737690281
0.05531062124248497,0.49040476898143337
0.056513026052104204,0.4252106851541246
0.05771543086172344,0.5109819844847603
0.058917835671342685,0.5127053930447399
0.06012024048096192,0.6361047682759028
0.06132264529058116,0.5486511316469077
0.0625250501002004,0.45547926514860476
0.06372745490981964,0.49026042545263654
0.06492985971943888,0.42732433965301453
0.06613226452905811,0.5943894101093954
0.06733466933867735,0.38311229247045064
0.06853707414829659,0.5338350590295803
0.06973947895791582,0.6459566741215801
0.07094188376753506,0.5126580414890384
0.07214428857715431,0.8179629180925511
0.07334669338677355,0.5189446351729843
0.07454909819639279,0.5268596183223909
0.07575150300601202,0.6991976641806421
0.07695390781563126,0.48831966319791453
0.0781563126252505,0.8324113936307592
0.07935871743486973,0.5711899654644061
0.08056112224448897,0.6328632239637203
0.0817635270541082,0.6842266817335656
0.08296593186372746,0.7901460030339973
0.0841683366733467,0.6807305047756773
0.08537074148296593,0.8106459745305511
0.08657314629258517,0.961788431238547
0.0877755511022044,1.1374654055084954
0.08897795591182364,0.8892790538126589
0.09018036072144288,0.48414126265735874
0.09138276553106212,0.9657094139965978
0.09258517034068135,0.6776678596759365
0.0937875751503006,0.7629269819982968
0.09498997995991984,0.8852143354748466
0.09619238476953908,0.6758138304792376
0.09739478957915831,0.9193947934950791
0.09859719438877755,0.6864609665305168
0.09979959919839679,0.7183266484423916
0.10100200400801602,0.7669877014560457
0.10220440881763526,0.6136309975465153
0.1034068136272545,1.062616630289421
0.10460921843687375,1.3853373820078847
0.10581162324649299,1.1289244790407795
0.10701402805611222,1.4962063404823958
0.10821643286573146,1.0895830179878154
0.1094188376753507,0.9200155084671623
0.11062124248496993,1.6195703936789088
0.11182364729458917,1.1344582177125397
0.11302605210420841,0.7430912577043953
0.11422845691382764,1.2939093789133027
0.11543086172344688,1.0982222075644659
0.11663326653306613,1.1666500113711602
0.11783567134268537,0.8253788835404765
0.1190380761523046,1.421619012709432
0.12024048096192384,1.0017631045973723
0.12144288577154308,1.0164301276453154
0.12264529058116232,1.1463296229558855
0.12384769539078155,1.6034897251541365
0.1250501002004008,0.9308410115841652
0.12625250501002003,1.2226387730995951
0.12745490981963928,1.28741806033305
0.1286573146292585,1.044403540800546
0.12985971943887775,1.8611106592640578
0.13106212424849698,1.3596854305889876
0.13226452905811623,1.4845038813669407
0.13346693386773548,1.3951343013525725
0.1346693386773547,1.8146582487168472
0.13587174348697395,1.9928023902320036
0.13707414829659317,1.9115158986366638
0.13827655310621242,1.5894215727028542
0.13947895791583165,1.618541580157191
0.1406813627254509,1.874655258147636
0.14188376753507012,1.1516535580378258
0.14308617234468937,1.995608378435103
0.14428857715430862,1.562951969465759
0.14549098196392785,2.2801837384776853
0.1466933867735471,1.2065072353093704
0.14789579158316632,1.561699142390002
0.14909819639278557,1.625372791968917
0.1503006012024048,1.645814788997869
0.15150300601202404,1.739547578192373
0.15270541082164327,1.4939469629775695
0.15390781563126252,1.8059729106993518
0.15511022044088177,1.452753331233563
0.156312625250501,1.4844172966498015
0.15751503006012024,2.3900845978425136
0.15871743486973947,2.8195175395273813
0.15991983967935872,1.3129750029147154
0.16112224448897794,2.373639858368972
0.1623246492985972,2.041894206450674
0.1635270541082164,2.4892217833918844
0.16472945891783566,1.6441799388064051
0.16593186372745491,2.4035736280779925
0.16713426853707414,1.943789259792192
0.1683366733466934,2.7031672876369317
0.1695390781563126,2.0480582931250075
0.17074148296593186,2.3698065828947623
0.17194388777555109,2.7524491469922845
0.17314629258517034,2.244342010183867
0.17434869739478956,2.306103941872473
0.1755511022044088,3.732059266236395
0.17675350701402806,2.0537694748970186
0.17795591182364728,2.4317824520618685
0.17915831663326653,1.0713627671606094
0.18036072144288576,2.5580814616637837
0.181563126252505,3.576941471586269
0.18276553106212423,1.2975487446972724
0.18396793587174348,1.315942975745714
0.1851703406813627,1.9208498360847441
0.18637274549098196,3.669090637500981
0.1875751503006012,2.538200489183608
0.18877755511022043,2.721770705146715
0.18997995991983968,3.165547968974294
0.1911823647294589,3.834729982156759
0.19238476953907815,2.4350675618574718
0.19358717434869738,2.644666835449737
0.19478957915831663,3.0228393368100726
0.19599198396793585,1.6082994112034947
0.1971943887775551,2.0136001626455737
0.19839679358717435,2.673971570640263
0.19959919839679358,2.1636855342694785
0.20080160320641283,1.2576969374359739
0.20200400801603205,4.142974458165303
0.2032064128256513,1.5871387776873
0.20440881763527052,2.9931854365509225
0.20561122244488977,3.161847672264487
0.206813627254509,2.763390748712857
0.20801603206412825,3.6442075503082494
0.2092184368737475,3.8926171369074387
0.21042084168336672,2.4141188904276065
0.21162324649298597,2.5831909888974787
0.2128256513026052,2.9346759364250996
0.21402805611222445,2.423439956470337
0.21523046092184367,2.297589605377032
0.21643286573146292,3.2087498793312217
0.21763527054108214,3.3963513601685236
0.2188376753507014,1.8419473002994722
0.22004008016032064,2.4213602771816105
0.22124248496993987,4.1188003673241464
0.22244488977955912,3.8597165048730346
0.22364729458917834,4.625476107941125
0.2248496993987976,3.261502817960044
0.22605210420841682,3.3062100537414696
0.22725450901803607,5.269642472083531
0.2284569138276553,3.891997113632742
0.22965931863727454,2.8716762789913917
0.23086172344689376,3.4883915318201035
0.232064128256513,4.097787281499296
0.23326653306613226,5.587979674198639
