Texteingaben : Proben-beschriftung;"dpp-PUL6-2"
Allgemein : Startdatum;16.08.2018 16:15:53
Abmessung : Querschnitt;3,45000;mm^2

Zeit;Traversenweg;Last;Dehnung 1;Zugspannung
(sec);(mm);(kN);(%);(MPa)
0,00000;0,0000;0,089;0,00021;25,67
0,10000;0,0002;0,085;0,00026;24,76
0,20000;0,0010;0,088;0,00035;25,37
0,30000;0,0025;0,091;0,00050;26,39
0,40000;0,0054;0,101;0,00199;29,41
0,50000;0,0078;0,120;0,00342;34,70
0,60000;0,0099;0,137;0,00475;39,57
0,70000;0,0117;0,147;0,00579;42,73
0,80000;0,0133;0,155;0,00673;45,01
0,90000;0,0149;0,164;0,00762;47,52
1,00000;0,0164;0,172;0,00853;49,89
1,10000;0,0182;0,178;0,00959;51,56
1,20000;0,0200;0,184;0,01067;53,20
1,30000;0,0217;0,190;0,01168;55,12
1,40000;0,0232;0,193;0,01259;55,89
1,50000;0,0250;0,196;0,01353;56,82
1,60000;0,0265;0,198;0,01455;57,36
1,70000;0,0281;0,200;0,01542;57,97
1,80000;0,0299;0,202;0,01648;58,59
1,90000;0,0318;0,204;0,01761;59,17
2,00000;0,0333;0,206;0,01853;59,65
2,10000;0,0350;0,207;0,01953;60,02
2,20000;0,0365;0,209;0,02051;60,63
2,30000;0,0381;0,211;0,02146;61,08
2,40000;0,0398;0,211;0,02232;61,15
2,50000;0,0417;0,213;0,02346;61,78
2,60000;0,0433;0,214;0,02445;62,02
2,70000;0,0449;0,215;0,02540;62,38
2,80000;0,0466;0,217;0,02642;62,89
2,90000;0,0481;0,219;0,02735;63,61
3,00000;0,0498;0,221;0,02826;63,94
3,10000;0,0516;0,221;0,02941;64,19
3,20000;0,0534;0,224;0,03040;64,83
3,30000;0,0549;0,224;0,03140;65,03
3,40000;0,0567;0,227;0,03237;65,70
3,50000;0,0583;0,228;0,03325;66,22
3,60000;0,0598;0,232;0,03419;67,17
3,70000;0,0615;0,237;0,03521;68,58
3,80000;0,0634;0,240;0,03623;69,67
3,90000;0,0650;0,247;0,03726;71,67
4,00000;0,0667;0,255;0,03828;73,82
4,10000;0,0683;0,263;0,03921;76,30
4,20000;0,0698;0,267;0,04011;77,46
4,30000;0,0714;0,279;0,04098;80,80
4,40000;0,0733;0,285;0,04205;82,51
4,50000;0,0751;0,293;0,04315;85,05
4,60000;0,0767;0,300;0,04405;86,96
4,70000;0,0782;0,309;0,04501;89,63
4,80000;0,0799;0,316;0,04593;91,68
4,90000;0,0815;0,318;0,04692;92,24
5,00000;0,0832;0,325;0,04778;94,11
5,10000;0,0851;0,329;0,04893;95,32
5,20000;0,0867;0,334;0,04990;96,74
5,30000;0,0883;0,340;0,05078;98,58
5,40000;0,0899;0,344;0,05178;99,57
5,50000;0,0916;0,347;0,05272;100,62
5,60000;0,0931;0,353;0,05361;102,21
5,70000;0,0949;0,356;0,05466;103,17
5,80000;0,0967;0,361;0,05571;104,73
